timestamp,event_type,event_id,lane,vehicle_id,vehicle_type,license_plate,description,location
2026-01-23T18:34:03.204593,ILLEGAL_TURN,2,LANE2,5,SMALL,N/A,Vehicle 5 made illegal turn in LANE2,"(556, 471)"
2026-01-23T18:34:10.044878,ILLEGAL_TURN,3,LANE2,11,SMALL,N/A,Vehicle 11 made illegal turn in LANE2,"(591, 528)"
2026-01-23T18:34:10.212579,ILLEGAL_TURN,4,LANE2,9,SMALL,N/A,Vehicle 9 made illegal turn in LANE2,"(573, 601)"
2026-01-23T18:34:10.212579,ILLEGAL_TURN,5,LANE2,13,SMALL,N/A,Vehicle 13 made illegal turn in LANE2,"(576, 421)"
2026-01-23T18:34:11.338101,ILLEGAL_TURN,6,LANE2,17,SMALL,N/A,Vehicle 17 made illegal turn in LANE2,"(576, 598)"
2026-01-23T18:34:17.216991,ILLEGAL_TURN,7,LANE1,23,SMALL,N/A,Vehicle 23 made illegal turn in LANE1,"(520, 176)"
2026-01-23T18:35:06.164120,ILLEGAL_TURN,1,LANE2,1,SMALL,N/A,Vehicle 1 made illegal turn in LANE2,"(570, 541)"
2026-01-23T18:35:09.866392,ACCIDENT,1,LANE4,11,SMALL,N/A,"Collision detected between vehicles (IDs: 11, 13) in LANE4","(391, 379)"
2026-01-23T18:35:11.433108,ILLEGAL_TURN,2,LANE1,14,SMALL,N/A,Vehicle 14 made illegal turn in LANE1,"(554, 177)"
2026-01-23T18:35:11.480096,ILLEGAL_TURN,3,LANE1,15,SMALL,N/A,Vehicle 15 made illegal turn in LANE1,"(694, 286)"
2026-01-23T18:35:16.181907,ILLEGAL_TURN,4,LANE1,20,SMALL,N/A,Vehicle 20 made illegal turn in LANE1,"(685, 294)"
2026-01-23T18:35:16.382963,ILLEGAL_TURN,5,LANE1,22,SMALL,N/A,Vehicle 22 made illegal turn in LANE1,"(632, 295)"
2026-01-23T18:35:16.699618,ILLEGAL_TURN,6,LANE1,25,SMALL,N/A,Vehicle 25 made illegal turn in LANE1,"(564, 178)"
2026-01-23T18:35:17.053643,ILLEGAL_TURN,7,LANE2,21,SMALL,N/A,Vehicle 21 made illegal turn in LANE2,"(647, 611)"
2026-01-23T18:35:18.103712,ILLEGAL_TURN,8,LANE2,27,SMALL,N/A,Vehicle 27 made illegal turn in LANE2,"(580, 460)"
2026-01-23T18:35:18.673055,ILLEGAL_TURN,9,LANE1,31,SMALL,N/A,Vehicle 31 made illegal turn in LANE1,"(555, 300)"
2026-01-23T18:35:32.813457,ILLEGAL_TURN,1,LANE2,14,SMALL,N/A,Vehicle 14 made illegal turn in LANE2,"(516, 596)"
2026-01-23T18:35:32.813457,ILLEGAL_TURN,2,LANE1,16,MEDIUM,N/A,Vehicle 16 made illegal turn in LANE1,"(608, 297)"
2026-01-23T18:35:38.347576,ACCIDENT,1,LANE4,21,SMALL,N/A,"Collision detected between vehicles (IDs: 21, 22) in LANE4","(381, 382)"
2026-01-23T18:35:39.535272,ILLEGAL_TURN,3,LANE1,24,SMALL,N/A,Vehicle 24 made illegal turn in LANE1,"(535, 181)"
2026-01-23T18:36:03.270499,ILLEGAL_TURN,1,LANE1,9,MEDIUM,N/A,Vehicle 9 made illegal turn in LANE1,"(639, 299)"
2026-01-23T18:36:19.408749,ILLEGAL_TURN,1,LANE2,23,MEDIUM,N/A,Vehicle 23 made illegal turn in LANE2,"(660, 451)"
2026-01-23T18:36:20.505857,ILLEGAL_TURN,2,LANE2,25,SMALL,N/A,Vehicle 25 made illegal turn in LANE2,"(683, 431)"
2026-01-23T18:36:20.643699,ILLEGAL_TURN,3,LANE2,11,SMALL,N/A,Vehicle 11 made illegal turn in LANE2,"(720, 651)"
2026-01-23T18:36:20.815850,ILLEGAL_TURN,4,LANE2,19,SMALL,N/A,Vehicle 19 made illegal turn in LANE2,"(686, 489)"
2026-01-23T18:36:21.422535,ILLEGAL_TURN,5,LANE1,33,SMALL,N/A,Vehicle 33 made illegal turn in LANE1,"(538, 179)"
2026-01-23T18:36:21.675046,ILLEGAL_TURN,6,LANE2,38,SMALL,N/A,Vehicle 38 made illegal turn in LANE2,"(669, 504)"
2026-01-23T18:36:21.899436,ILLEGAL_TURN,7,LANE2,39,SMALL,N/A,Vehicle 39 made illegal turn in LANE2,"(654, 529)"
2026-01-23T18:36:23.165395,ILLEGAL_TURN,8,LANE2,9,SMALL,N/A,Vehicle 9 made illegal turn in LANE2,"(675, 594)"
2026-01-23T18:36:24.185044,ILLEGAL_TURN,9,LANE2,44,SMALL,N/A,Vehicle 44 made illegal turn in LANE2,"(626, 434)"
2026-01-23T18:36:24.694977,ILLEGAL_TURN,10,LANE2,43,MEDIUM,N/A,Vehicle 43 made illegal turn in LANE2,"(755, 600)"
2026-01-23T18:36:25.258184,ILLEGAL_TURN,11,LANE2,46,SMALL,N/A,Vehicle 46 made illegal turn in LANE2,"(694, 484)"
2026-01-23T18:36:26.112965,ILLEGAL_TURN,12,LANE2,49,SMALL,N/A,Vehicle 49 made illegal turn in LANE2,"(691, 606)"
2026-01-23T18:36:27.756993,ILLEGAL_TURN,13,LANE2,53,SMALL,N/A,Vehicle 53 made illegal turn in LANE2,"(709, 532)"
2026-01-23T18:36:28.299223,ILLEGAL_TURN,14,LANE2,54,SMALL,N/A,Vehicle 54 made illegal turn in LANE2,"(749, 506)"
2026-01-23T18:36:29.920579,ILLEGAL_TURN,15,LANE1,56,MEDIUM,N/A,Vehicle 56 made illegal turn in LANE1,"(624, 292)"
2026-01-23T18:36:34.651980,ILLEGAL_TURN,16,LANE1,57,SMALL,N/A,Vehicle 57 made illegal turn in LANE1,"(645, 286)"
2026-01-23T18:36:36.685057,ACCIDENT,1,LANE4,59,SMALL,N/A,"Collision detected between vehicles (IDs: 59, 60) in LANE4","(427, 338)"
2026-01-23T18:36:40.392368,ILLEGAL_TURN,17,LANE1,66,SMALL,N/A,Vehicle 66 made illegal turn in LANE1,"(609, 270)"
2026-01-23T18:36:53.996758,ACCIDENT,1,LANE4,3,SMALL,N/A,"Collision detected between vehicles (IDs: 3, 4) in LANE4","(435, 360)"
2026-01-23T18:36:54.900391,ILLEGAL_TURN,1,LANE2,8,SMALL,N/A,Vehicle 8 made illegal turn in LANE2,"(524, 576)"
2026-01-23T18:36:55.014937,ILLEGAL_TURN,2,LANE2,6,SMALL,N/A,Vehicle 6 made illegal turn in LANE2,"(516, 651)"
2026-01-23T18:36:56.090906,ILLEGAL_TURN,3,LANE2,2,SMALL,N/A,Vehicle 2 made illegal turn in LANE2,"(575, 564)"
2026-01-23T18:36:56.830553,ILLEGAL_TURN,4,LANE1,19,SMALL,N/A,Vehicle 19 made illegal turn in LANE1,"(516, 175)"
2026-01-23T18:37:02.504084,ILLEGAL_TURN,5,LANE2,26,SMALL,N/A,Vehicle 26 made illegal turn in LANE2,"(623, 605)"
2026-01-23T18:37:48.407519,ILLEGAL_TURN,1,LANE1,3,SMALL,N/A,Vehicle 3 made illegal turn in LANE1,"(551, 188)"
2026-01-23T18:38:11.341829,ILLEGAL_TURN,1,LANE1,6,SMALL,N/A,Vehicle 6 made illegal turn in LANE1,"(616, 241)"
2026-01-23T18:38:20.472856,ILLEGAL_TURN,2,LANE2,31,SMALL,N/A,Vehicle 31 made illegal turn in LANE2,"(660, 609)"
2026-01-23T18:38:27.729009,ILLEGAL_TURN,1,LANE2,3,SMALL,N/A,Vehicle 3 made illegal turn in LANE2,"(608, 502)"
2026-01-23T18:38:30.720773,ILLEGAL_TURN,2,LANE1,15,SMALL,N/A,Vehicle 15 made illegal turn in LANE1,"(638, 206)"
2026-01-23T18:38:33.447593,ACCIDENT,1,LANE4,21,SMALL,N/A,"Collision detected between vehicles (IDs: 21, 23) in LANE4","(397, 363)"
2026-01-23T18:38:33.914944,ILLEGAL_TURN,3,LANE2,25,SMALL,N/A,Vehicle 25 made illegal turn in LANE2,"(699, 626)"
2026-01-23T18:38:49.163518,ILLEGAL_TURN,1,LANE1,9,SMALL,N/A,Vehicle 9 made illegal turn in LANE1,"(622, 298)"
2026-01-23T18:38:49.834714,ILLEGAL_TURN,2,LANE2,10,SMALL,N/A,Vehicle 10 made illegal turn in LANE2,"(610, 570)"
2026-01-23T18:38:58.152305,ILLEGAL_TURN,1,LANE1,5,SMALL,N/A,Vehicle 5 made illegal turn in LANE1,"(531, 216)"
2026-01-23T18:39:06.554077,ILLEGAL_TURN,2,LANE2,13,SMALL,N/A,Vehicle 13 made illegal turn in LANE2,"(607, 600)"
2026-01-23T18:39:07.334524,ILLEGAL_TURN,3,LANE2,8,MEDIUM,N/A,Vehicle 8 made illegal turn in LANE2,"(707, 653)"
2026-01-23T18:39:07.839534,ILLEGAL_TURN,4,LANE2,26,SMALL,N/A,Vehicle 26 made illegal turn in LANE2,"(686, 466)"
2026-01-23T18:39:07.924078,ILLEGAL_TURN,5,LANE1,27,LARGE,N/A,Vehicle 27 made illegal turn in LANE1,"(704, 297)"
2026-01-23T18:39:08.110820,ILLEGAL_TURN,6,LANE2,28,SMALL,N/A,Vehicle 28 made illegal turn in LANE2,"(662, 604)"
2026-01-23T18:39:12.471050,ILLEGAL_TURN,7,LANE2,32,SMALL,N/A,Vehicle 32 made illegal turn in LANE2,"(593, 444)"
2026-01-23T18:39:12.529724,ILLEGAL_TURN,8,LANE2,35,SMALL,N/A,Vehicle 35 made illegal turn in LANE2,"(631, 522)"
2026-01-23T18:39:13.473732,RED_LIGHT_VIOLATION,9,LANE4,37,SMALL,N/A,Vehicle 37 ran red light in LANE4,"(495, 315)"
2026-01-23T18:39:22.807333,ILLEGAL_TURN,10,LANE1,47,SMALL,N/A,Vehicle 47 made illegal turn in LANE1,"(548, 275)"
2026-01-23T18:39:57.079447,ILLEGAL_TURN,1,LANE2,23,SMALL,N/A,Vehicle 23 made illegal turn in LANE2,"(690, 631)"
2026-01-23T18:39:59.586595,ILLEGAL_TURN,2,LANE1,24,SMALL,N/A,Vehicle 24 made illegal turn in LANE1,"(541, 232)"
2026-01-23T18:40:00.420739,ILLEGAL_TURN,3,LANE2,52,SMALL,N/A,Vehicle 52 made illegal turn in LANE2,"(556, 656)"
2026-01-23T18:40:00.851354,ILLEGAL_TURN,4,LANE2,40,SMALL,N/A,Vehicle 40 made illegal turn in LANE2,"(710, 687)"
2026-01-23T18:40:01.328470,ILLEGAL_TURN,5,LANE2,64,SMALL,N/A,Vehicle 64 made illegal turn in LANE2,"(533, 490)"
2026-01-23T18:40:01.994709,ACCIDENT,1,LANE4,51,SMALL,N/A,"Collision detected between vehicles (IDs: 51, 60) in LANE4","(365, 381)"
2026-01-23T18:40:05.378026,ILLEGAL_TURN,6,LANE2,81,SMALL,N/A,Vehicle 81 made illegal turn in LANE2,"(589, 634)"
2026-01-23T18:40:06.542087,ILLEGAL_TURN,7,LANE2,82,SMALL,N/A,Vehicle 82 made illegal turn in LANE2,"(535, 632)"
2026-01-23T18:40:11.927669,RED_LIGHT_VIOLATION,8,LANE2,102,SMALL,N/A,Vehicle 102 ran red light in LANE2,"(629, 420)"
2026-01-23T18:40:21.645394,ILLEGAL_TURN,9,LANE2,121,SMALL,N/A,Vehicle 121 made illegal turn in LANE2,"(750, 677)"
2026-01-23T18:40:42.579626,ILLEGAL_TURN,10,LANE2,136,SMALL,N/A,Vehicle 136 made illegal turn in LANE2,"(732, 624)"
2026-01-23T18:40:42.667672,ILLEGAL_TURN,11,LANE2,134,SMALL,N/A,Vehicle 134 made illegal turn in LANE2,"(590, 585)"
2026-01-23T18:40:44.038667,ILLEGAL_TURN,12,LANE2,143,SMALL,N/A,Vehicle 143 made illegal turn in LANE2,"(646, 594)"
2026-01-23T18:40:50.310329,ILLEGAL_TURN,13,LANE2,152,SMALL,N/A,Vehicle 152 made illegal turn in LANE2,"(607, 642)"
2026-01-23T18:40:51.695610,ILLEGAL_TURN,14,LANE2,153,SMALL,N/A,Vehicle 153 made illegal turn in LANE2,"(550, 599)"
2026-01-23T18:40:54.144536,ILLEGAL_TURN,15,LANE2,161,SMALL,N/A,Vehicle 161 made illegal turn in LANE2,"(573, 636)"
2026-01-23T18:40:59.958333,ILLEGAL_TURN,16,LANE2,169,SMALL,N/A,Vehicle 169 made illegal turn in LANE2,"(537, 530)"
2026-01-23T18:41:04.175853,ILLEGAL_TURN,17,LANE2,170,SMALL,N/A,Vehicle 170 made illegal turn in LANE2,"(534, 613)"
2026-01-23T18:41:06.086928,ILLEGAL_TURN,18,LANE1,184,SMALL,N/A,Vehicle 184 made illegal turn in LANE1,"(547, 256)"
2026-01-23T18:41:06.363998,ILLEGAL_TURN,19,LANE2,186,SMALL,N/A,Vehicle 186 made illegal turn in LANE2,"(503, 641)"
2026-01-23T18:41:06.932923,ILLEGAL_TURN,20,LANE2,185,SMALL,N/A,Vehicle 185 made illegal turn in LANE2,"(553, 421)"
2026-01-23T18:41:07.017319,RED_LIGHT_VIOLATION,21,LANE2,185,SMALL,N/A,Vehicle 185 ran red light in LANE2,"(557, 420)"
2026-01-23T18:41:07.195033,ILLEGAL_TURN,22,LANE2,183,SMALL,N/A,Vehicle 183 made illegal turn in LANE2,"(741, 709)"
2026-01-23T18:41:09.451161,ILLEGAL_TURN,23,LANE2,189,SMALL,N/A,Vehicle 189 made illegal turn in LANE2,"(515, 557)"
2026-01-23T18:41:19.776479,ILLEGAL_TURN,1,LANE2,4,SMALL,N/A,Vehicle 4 made illegal turn in LANE2,"(740, 684)"
2026-01-23T18:41:20.903043,ILLEGAL_TURN,2,LANE2,5,SMALL,N/A,Vehicle 5 made illegal turn in LANE2,"(564, 431)"
2026-01-23T18:41:27.272625,ILLEGAL_TURN,3,LANE2,14,SMALL,N/A,Vehicle 14 made illegal turn in LANE2,"(551, 433)"
2026-01-23T18:41:29.986060,ILLEGAL_TURN,4,LANE2,17,SMALL,N/A,Vehicle 17 made illegal turn in LANE2,"(740, 685)"
2026-01-23T18:41:40.592067,ILLEGAL_TURN,5,LANE2,33,SMALL,N/A,Vehicle 33 made illegal turn in LANE2,"(648, 609)"
2026-01-23T18:41:43.605804,ILLEGAL_TURN,6,LANE2,35,SMALL,N/A,Vehicle 35 made illegal turn in LANE2,"(766, 674)"
2026-01-23T18:42:14.928964,ILLEGAL_TURN,7,LANE2,43,SMALL,N/A,Vehicle 43 made illegal turn in LANE2,"(745, 657)"
2026-01-23T18:42:17.379040,ILLEGAL_TURN,8,LANE1,50,SMALL,N/A,Vehicle 50 made illegal turn in LANE1,"(566, 291)"
2026-01-23T18:42:17.631112,ILLEGAL_TURN,9,LANE2,49,SMALL,N/A,Vehicle 49 made illegal turn in LANE2,"(556, 436)"
2026-01-23T18:42:25.066843,ILLEGAL_TURN,10,LANE2,61,SMALL,N/A,Vehicle 61 made illegal turn in LANE2,"(709, 689)"
2026-01-23T18:42:31.343766,ILLEGAL_TURN,11,LANE2,72,SMALL,N/A,Vehicle 72 made illegal turn in LANE2,"(551, 613)"
2026-01-23T18:56:47.507120,ACCIDENT,1,LANE2,7,SMALL,N/A,Stopped vehicle(s) detected (IDs: 7) for 0.3s in LANE2,"(541, 589)"
2026-01-28T17:07:35.066752,ACCIDENT,1,LANE4,1,SMALL,N/A,Stopped vehicle(s) detected (IDs: 1) for 0.4s in LANE4,"(347, 414)"
2026-01-29T09:04:08.825839,ACCIDENT,1,LANE2,7,SMALL,N/A,Stopped vehicle(s) detected (IDs: 7) for 0.6s in LANE2,"(671, 435)"
2026-01-29T09:05:11.189254,ACCIDENT,1,LANE3,1,SMALL,N/A,Stopped vehicle(s) detected (IDs: 1) for 0.5s in LANE3,"(1184, 314)"
2026-02-10T12:39:27.014668,ACCIDENT,1,LANE1,2,SMALL,N/A,Stopped vehicle(s) detected (IDs: 2) for 0.3s in LANE1,"(565, 39)"
2026-02-10T12:39:27.279718,ACCIDENT,2,LANE1,11,SMALL,N/A,Stopped vehicle(s) detected (IDs: 11) for 0.4s in LANE1,"(604, 34)"
2026-02-10T12:39:27.644262,ACCIDENT,3,LANE2,12,SMALL,N/A,Stopped vehicle(s) detected (IDs: 12) for 0.4s in LANE2,"(639, 639)"
2026-02-10T12:39:27.803839,ACCIDENT,4,LANE2,13,SMALL,N/A,Stopped vehicle(s) detected (IDs: 13) for 0.4s in LANE2,"(785, 652)"
2026-02-10T12:39:29.112352,ACCIDENT,5,LANE2,8,SMALL,N/A,Stopped vehicle(s) detected (IDs: 8) for 0.4s in LANE2,"(652, 660)"
2026-02-10T12:39:29.630409,ACCIDENT,6,LANE1,18,SMALL,N/A,Stopped vehicle(s) detected (IDs: 18) for 0.4s in LANE1,"(532, 27)"
2026-02-10T12:39:29.908970,ACCIDENT,7,LANE2,20,SMALL,N/A,Stopped vehicle(s) detected (IDs: 20) for 0.4s in LANE2,"(725, 501)"
2026-02-10T12:39:29.908970,ACCIDENT,8,LANE1,21,SMALL,N/A,Stopped vehicle(s) detected (IDs: 21) for 0.4s in LANE1,"(557, 143)"
2026-02-10T12:39:29.987635,ACCIDENT,9,LANE1,7,SMALL,N/A,Stopped vehicle(s) detected (IDs: 7) for 0.4s in LANE1,"(541, 272)"
2026-02-10T12:39:30.028968,ACCIDENT,10,LANE2,6,SMALL,N/A,Stopped vehicle(s) detected (IDs: 6) for 0.4s in LANE2,"(544, 596)"
2026-02-10T12:39:30.480040,ACCIDENT,11,LANE1,26,SMALL,N/A,Stopped vehicle(s) detected (IDs: 26) for 0.4s in LANE1,"(560, 101)"
2026-02-10T12:39:30.796001,ACCIDENT,12,LANE1,27,SMALL,N/A,Stopped vehicle(s) detected (IDs: 27) for 0.4s in LANE1,"(746, 247)"
2026-02-10T12:39:33.391906,ILLEGAL_TURN,1,LANE2,52,SMALL,N/A,Vehicle 52 made illegal turn in LANE2,"(580, 425)"
2026-02-10T12:39:33.832870,ACCIDENT,13,LANE2,32,SMALL,N/A,Stopped vehicle(s) detected (IDs: 32) for 0.4s in LANE2,"(676, 688)"
2026-02-10T12:39:36.939150,ACCIDENT,14,LANE2,33,SMALL,N/A,"Collision detected between vehicles (IDs: 33, 55) in LANE2","(742, 691)"
2026-02-10T12:39:38.013848,ILLEGAL_TURN,2,LANE1,2,SMALL,N/A,Vehicle 2 made illegal turn in LANE1,"(537, 33)"
2026-02-10T12:39:38.009846,ACCIDENT,15,LANE2,58,SMALL,N/A,Stopped vehicle(s) detected (IDs: 58) for 0.4s in LANE2,"(576, 425)"
2026-02-10T12:39:38.290976,ACCIDENT,16,LANE2,52,SMALL,N/A,Stopped vehicle(s) detected (IDs: 52) for 0.4s in LANE2,"(580, 425)"
2026-02-10T12:39:38.428865,ACCIDENT,17,LANE1,30,SMALL,N/A,Stopped vehicle(s) detected (IDs: 30) for 0.4s in LANE1,"(667, 78)"
2026-02-10T12:39:39.916927,ILLEGAL_TURN,3,LANE2,4,SMALL,N/A,Vehicle 4 made illegal turn in LANE2,"(720, 556)"
2026-02-10T12:39:40.200672,ACCIDENT,18,LANE4,62,SMALL,N/A,Stopped vehicle(s) detected (IDs: 62) for 0.4s in LANE4,"(84, 384)"
2026-02-10T12:39:40.624321,ACCIDENT,19,LANE2,35,SMALL,N/A,Stopped vehicle(s) detected (IDs: 35) for 0.5s in LANE2,"(621, 424)"
2026-02-10T12:39:41.484221,ACCIDENT,20,LANE4,67,SMALL,N/A,Stopped vehicle(s) detected (IDs: 67) for 0.5s in LANE4,"(84, 446)"
2026-02-10T12:39:42.084596,ILLEGAL_TURN,4,LANE2,80,SMALL,N/A,Vehicle 80 made illegal turn in LANE2,"(625, 504)"
2026-02-10T12:39:44.647164,ACCIDENT,21,LANE1,77,SMALL,N/A,Stopped vehicle(s) detected (IDs: 77) for 0.5s in LANE1,"(592, 197)"
2026-02-10T12:39:45.714876,ACCIDENT,22,LANE4,83,SMALL,N/A,Stopped vehicle(s) detected (IDs: 83) for 0.5s in LANE4,"(46, 444)"
2026-02-10T12:39:47.350164,ACCIDENT,23,LANE2,43,SMALL,N/A,Stopped vehicle(s) detected (IDs: 43) for 0.5s in LANE2,"(578, 678)"
2026-02-10T12:39:48.183489,ILLEGAL_TURN,5,LANE2,68,SMALL,N/A,Vehicle 68 made illegal turn in LANE2,"(558, 575)"
2026-02-10T12:39:48.778784,ACCIDENT,24,LANE2,80,SMALL,N/A,Stopped vehicle(s) detected (IDs: 80) for 0.5s in LANE2,"(602, 489)"
2026-02-10T12:39:48.778784,ACCIDENT,25,LANE2,91,SMALL,N/A,Stopped vehicle(s) detected (IDs: 91) for 0.5s in LANE2,"(563, 649)"
2026-02-10T12:39:49.659615,ACCIDENT,26,LANE4,96,SMALL,N/A,Stopped vehicle(s) detected (IDs: 96) for 0.5s in LANE4,"(160, 376)"
2026-02-10T12:39:51.283049,ILLEGAL_TURN,6,LANE2,12,SMALL,N/A,Vehicle 12 made illegal turn in LANE2,"(623, 620)"
2026-02-10T12:39:51.011350,ACCIDENT,27,LANE4,94,SMALL,N/A,Stopped vehicle(s) detected (IDs: 94) for 0.5s in LANE4,"(50, 312)"
2026-02-10T12:39:51.081661,ACCIDENT,28,LANE4,72,SMALL,N/A,Stopped vehicle(s) detected (IDs: 72) for 0.5s in LANE4,"(267, 398)"
2026-02-10T12:39:51.542629,ACCIDENT,29,LANE3,99,SMALL,N/A,Stopped vehicle(s) detected (IDs: 99) for 0.4s in LANE3,"(1110, 421)"
2026-02-10T12:39:52.376918,ACCIDENT,30,LANE3,100,SMALL,N/A,Stopped vehicle(s) detected (IDs: 100) for 0.5s in LANE3,"(1214, 367)"
2026-02-10T12:39:52.587822,ACCIDENT,31,LANE2,101,SMALL,N/A,Stopped vehicle(s) detected (IDs: 101) for 0.5s in LANE2,"(559, 562)"
2026-02-10T12:39:53.359350,ACCIDENT,32,LANE2,37,SMALL,N/A,Stopped vehicle(s) detected (IDs: 37) for 0.5s in LANE2,"(552, 546)"
2026-02-10T12:39:56.531056,ACCIDENT,33,LANE1,78,SMALL,N/A,Stopped vehicle(s) detected (IDs: 78) for 0.4s in LANE1,"(531, 173)"
2026-02-10T12:39:58.072014,ACCIDENT,34,LANE2,110,SMALL,N/A,Stopped vehicle(s) detected (IDs: 110) for 0.4s in LANE2,"(626, 563)"
2026-02-10T12:39:58.655013,ACCIDENT,35,LANE3,116,SMALL,N/A,Stopped vehicle(s) detected (IDs: 116) for 0.4s in LANE3,"(1213, 404)"
2026-02-10T12:40:00.183133,ILLEGAL_TURN,7,LANE2,126,SMALL,N/A,Vehicle 126 made illegal turn in LANE2,"(735, 552)"
2026-02-10T12:40:00.680873,ACCIDENT,36,LANE3,40,SMALL,N/A,Stopped vehicle(s) detected (IDs: 40) for 0.4s in LANE3,"(1251, 331)"
2026-02-10T12:40:02.532648,ACCIDENT,37,LANE4,128,SMALL,N/A,Stopped vehicle(s) detected (IDs: 128) for 0.4s in LANE4,"(382, 430)"
2026-02-10T12:40:52.394069,ACCIDENT,1,LANE3,1,SMALL,N/A,Stopped vehicle(s) detected (IDs: 1) for 0.4s in LANE3,"(1095, 432)"
2026-02-10T12:40:54.999218,ACCIDENT,2,LANE4,8,SMALL,N/A,Stopped vehicle(s) detected (IDs: 8) for 0.4s in LANE4,"(177, 356)"
2026-02-10T12:40:55.200137,ACCIDENT,3,LANE1,18,SMALL,N/A,Stopped vehicle(s) detected (IDs: 18) for 0.4s in LANE1,"(741, 241)"
2026-02-10T12:40:56.819576,ACCIDENT,4,LANE1,24,SMALL,N/A,Stopped vehicle(s) detected (IDs: 24) for 0.4s in LANE1,"(687, 51)"
2026-02-10T12:40:58.031001,ACCIDENT,5,LANE1,30,SMALL,N/A,Stopped vehicle(s) detected (IDs: 30) for 0.4s in LANE1,"(778, 23)"
2026-02-10T12:41:01.339918,ACCIDENT,6,LANE4,35,SMALL,N/A,Stopped vehicle(s) detected (IDs: 35) for 0.4s in LANE4,"(293, 442)"
2026-02-10T12:41:01.515301,ACCIDENT,7,LANE4,41,SMALL,N/A,Stopped vehicle(s) detected (IDs: 41) for 0.4s in LANE4,"(252, 383)"
2026-02-10T12:41:02.919726,ACCIDENT,8,LANE2,51,SMALL,N/A,Stopped vehicle(s) detected (IDs: 51) for 0.4s in LANE2,"(750, 602)"
2026-02-10T12:41:03.275156,ACCIDENT,9,LANE2,45,SMALL,N/A,Stopped vehicle(s) detected (IDs: 45) for 0.4s in LANE2,"(732, 604)"
2026-02-10T12:41:03.275156,ACCIDENT,10,LANE2,53,SMALL,N/A,Stopped vehicle(s) detected (IDs: 53) for 0.4s in LANE2,"(659, 566)"
2026-02-10T12:41:03.275156,ACCIDENT,11,LANE4,54,SMALL,N/A,Stopped vehicle(s) detected (IDs: 54) for 0.4s in LANE4,"(36, 300)"
2026-02-10T12:41:03.844022,ILLEGAL_TURN,1,LANE1,24,SMALL,N/A,Vehicle 24 made illegal turn in LANE1,"(643, 63)"
2026-02-10T12:41:03.694436,ACCIDENT,12,LANE1,7,SMALL,N/A,Stopped vehicle(s) detected (IDs: 7) for 0.4s in LANE1,"(725, 293)"
2026-02-10T12:41:03.694436,ACCIDENT,13,LANE3,56,SMALL,N/A,Stopped vehicle(s) detected (IDs: 56) for 0.4s in LANE3,"(780, 308)"
2026-02-10T12:41:04.810358,ACCIDENT,14,LANE2,64,SMALL,N/A,Stopped vehicle(s) detected (IDs: 64) for 0.4s in LANE2,"(606, 545)"
2026-02-10T12:41:04.943632,ACCIDENT,15,LANE4,57,SMALL,N/A,Stopped vehicle(s) detected (IDs: 57) for 0.4s in LANE4,"(75, 351)"
2026-02-10T12:42:48.990561,ACCIDENT,1,LANE2,3,SMALL,N/A,Stopped vehicle(s) detected (IDs: 3) for 0.4s in LANE2,"(746, 700)"
2026-02-10T12:42:52.994459,ACCIDENT,2,LANE1,18,SMALL,N/A,Stopped vehicle(s) detected (IDs: 18) for 0.4s in LANE1,"(532, 32)"
2026-02-10T12:43:01.440331,ACCIDENT,3,LANE2,42,SMALL,N/A,Stopped vehicle(s) detected (IDs: 42) for 0.5s in LANE2,"(650, 700)"
2026-02-10T12:43:02.785901,ACCIDENT,4,LANE2,71,SMALL,N/A,Stopped vehicle(s) detected (IDs: 71) for 0.5s in LANE2,"(749, 497)"
2026-02-10T12:43:03.061765,ACCIDENT,5,LANE2,41,SMALL,N/A,Stopped vehicle(s) detected (IDs: 41) for 0.5s in LANE2,"(722, 571)"
2026-02-10T12:43:03.431926,ACCIDENT,6,LANE4,45,SMALL,N/A,Stopped vehicle(s) detected (IDs: 45) for 0.5s in LANE4,"(176, 405)"
2026-02-10T12:43:03.696980,ACCIDENT,7,LANE1,78,SMALL,N/A,Stopped vehicle(s) detected (IDs: 78) for 0.5s in LANE1,"(563, 22)"
2026-02-10T12:43:04.116654,ACCIDENT,8,LANE3,79,SMALL,N/A,Stopped vehicle(s) detected (IDs: 79) for 0.5s in LANE3,"(1080, 444)"
2026-02-10T12:43:06.517135,ACCIDENT,9,LANE4,86,SMALL,N/A,Stopped vehicle(s) detected (IDs: 86) for 0.4s in LANE4,"(211, 430)"
2026-02-10T12:43:06.517135,ACCIDENT,10,LANE4,87,SMALL,N/A,Stopped vehicle(s) detected (IDs: 87) for 0.4s in LANE4,"(325, 383)"
2026-02-10T12:43:06.849569,ACCIDENT,11,LANE4,21,SMALL,N/A,Stopped vehicle(s) detected (IDs: 21) for 0.5s in LANE4,"(308, 347)"
2026-02-10T12:43:06.849569,ACCIDENT,12,LANE2,89,SMALL,N/A,Stopped vehicle(s) detected (IDs: 89) for 0.5s in LANE2,"(643, 548)"
2026-02-10T12:43:07.004311,ACCIDENT,13,LANE2,90,SMALL,N/A,Stopped vehicle(s) detected (IDs: 90) for 0.5s in LANE2,"(701, 434)"
2026-02-10T12:43:07.797000,ACCIDENT,14,LANE3,47,SMALL,N/A,Stopped vehicle(s) detected (IDs: 47) for 0.5s in LANE3,"(1064, 317)"
